2026-02-19 04:30:19,322 DEBUG Using proactor: IocpProactor
Creating AudioSeparator...
2026-02-19 04:30:24,225 INFO Separator version 0.41.1 instantiating with output_dir: test_sep_output, output_format: mp3
2026-02-19 04:30:24,225 INFO Using model directory from model_file_dir parameter: /tmp/audio-separator-models/
2026-02-19 04:30:24,225 INFO Operating System: Windows 10.0.26100
2026-02-19 04:30:24,258 INFO System: Windows Node: Lap-33 Release: 11 Machine: AMD64 Proc: AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD
2026-02-19 04:30:24,259 INFO Python Version: 3.13.3
2026-02-19 04:30:24,259 INFO PyTorch Version: 2.10.0+cpu
2026-02-19 04:30:24,321 INFO FFmpeg installed: ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
2026-02-19 04:30:24,326 INFO ONNX Runtime GPU package installed with version: 1.24.1
2026-02-19 04:30:24,327 INFO ONNX Runtime CPU package installed with version: 1.22.1
2026-02-19 04:30:24,328 INFO No hardware acceleration could be configured, running in CPU mode
Running separate_stems...
2026-02-19 04:30:24,329 INFO Separating stems for test_wav.wav using Hybrid (MDX + Demucs)
2026-02-19 04:30:24,329 INFO Loading MDX model: Kim_Vocal_2.onnx
2026-02-19 04:30:24,329 INFO Loading model Kim_Vocal_2.onnx...
2026-02-19 04:30:24,394 INFO Hash of model file /tmp/audio-separator-models/Kim_Vocal_2.onnx is 970b3f9492014d18fefeedfe4773cb42
2026-02-19 04:30:24,936 DEBUG Operation converter registered OperationDescription(domain='', operation_type='Erf', version=13)
2026-02-19 04:32:12,258 DEBUG subprocess output: b'        encoder         : Lavc61.19.101 libmp3lame'
2026-02-19 04:32:12,258 DEBUG subprocess output: b'[out#0/mp3 @ 000001cbb95ea800] video:0KiB audio:80KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 1.334937%'
2026-02-19 04:32:12,258 DEBUG subprocess output: b'size=      81KiB time=00:00:02.00 bitrate= 330.4kbits/s speed=19.8x'
2026-02-19 04:32:12,264 INFO Audio duration is 0.00 hours (2.00 seconds).
2026-02-19 04:32:12,264 INFO Using pydub for writing.
2026-02-19 04:32:12,265 INFO Writing output with 16-bit depth
2026-02-19 04:32:12,269 DEBUG subprocess.call(['ffmpeg', '-y', '-f', 'wav', '-i', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmp5o1ybu0f', '-b:a', '320k', '-f', 'mp3', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpzl6h90d6'])
2026-02-19 04:32:12,475 DEBUG subprocess output: b'ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers'
2026-02-19 04:32:12,475 DEBUG subprocess output: b'  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)'
2026-02-19 04:32:12,475 DEBUG subprocess output: b'  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint'
2026-02-19 04:32:12,475 DEBUG subprocess output: b'  libavutil      59. 39.100 / 59. 39.100'
2026-02-19 04:32:12,475 DEBUG subprocess output: b'  libavcodec     61. 19.101 / 61. 19.101'
2026-02-19 04:32:12,475 DEBUG subprocess output: b'  libavformat    61.  7.100 / 61.  7.100'
2026-02-19 04:32:12,475 DEBUG subprocess output: b'  libavdevice    61.  3.100 / 61.  3.100'
2026-02-19 04:32:12,475 DEBUG subprocess output: b'  libavfilter    10.  4.100 / 10.  4.100'
2026-02-19 04:32:12,475 DEBUG subprocess output: b'  libswscale      8.  3.100 /  8.  3.100'
2026-02-19 04:32:12,475 DEBUG subprocess output: b'  libswresample   5.  3.100 /  5.  3.100'
2026-02-19 04:32:12,476 DEBUG subprocess output: b'  libpostproc    58.  3.100 / 58.  3.100'
2026-02-19 04:32:12,476 DEBUG subprocess output: b'[aist#0:0/pcm_s16le @ 000001d604035900] Guessed Channel Layout: stereo'
2026-02-19 04:32:12,476 DEBUG subprocess output: b"Input #0, wav, from 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmp5o1ybu0f':"
2026-02-19 04:32:12,476 DEBUG subprocess output: b'  Duration: 00:00:02.00, bitrate: 1411 kb/s'
2026-02-19 04:32:12,476 DEBUG subprocess output: b'  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, stereo, s16, 1411 kb/s'
2026-02-19 04:32:12,476 DEBUG subprocess output: b'Stream mapping:'
2026-02-19 04:32:12,476 DEBUG subprocess output: b'  Stream #0:0 -> #0:0 (pcm_s16le (native) -> mp3 (libmp3lame))'
2026-02-19 04:32:12,476 DEBUG subprocess output: b'Press [q] to stop, [?] for help'
2026-02-19 04:32:12,476 DEBUG subprocess output: b"Output #0, mp3, to 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpzl6h90d6':"
2026-02-19 04:32:12,476 DEBUG subprocess output: b'  Metadata:'
2026-02-19 04:32:12,476 DEBUG subprocess output: b'    TSSE            : Lavf61.7.100'
2026-02-19 04:32:12,477 DEBUG subprocess output: b'  Stream #0:0: Audio: mp3, 44100 Hz, stereo, s16p, 320 kb/s'
2026-02-19 04:32:12,477 DEBUG subprocess output: b'      Metadata:'
2026-02-19 04:32:12,477 DEBUG subprocess output: b'        encoder         : Lavc61.19.101 libmp3lame'
2026-02-19 04:32:12,477 DEBUG subprocess output: b'[out#0/mp3 @ 000001d603faa800] video:0KiB audio:80KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 1.334937%'
2026-02-19 04:32:12,477 DEBUG subprocess output: b'size=      81KiB time=00:00:02.00 bitrate= 330.4kbits/s speed=30.5x'
2026-02-19 04:32:12,483 INFO Audio duration is 0.00 hours (2.00 seconds).
2026-02-19 04:32:12,484 INFO Using pydub for writing.
2026-02-19 04:32:12,485 INFO Writing output with 16-bit depth
2026-02-19 04:32:12,491 DEBUG subprocess.call(['ffmpeg', '-y', '-f', 'wav', '-i', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpqckqxprh', '-b:a', '320k', '-f', 'mp3', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmplla_orud'])
2026-02-19 04:32:12,729 DEBUG subprocess output: b'ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers'
2026-02-19 04:32:12,730 DEBUG subprocess output: b'  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)'
2026-02-19 04:32:12,730 DEBUG subprocess output: b'  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint'
2026-02-19 04:32:12,730 DEBUG subprocess output: b'  libavutil      59. 39.100 / 59. 39.100'
2026-02-19 04:32:12,730 DEBUG subprocess output: b'  libavcodec     61. 19.101 / 61. 19.101'
2026-02-19 04:32:12,730 DEBUG subprocess output: b'  libavformat    61.  7.100 / 61.  7.100'
2026-02-19 04:32:12,730 DEBUG subprocess output: b'  libavdevice    61.  3.100 / 61.  3.100'
2026-02-19 04:32:12,730 DEBUG subprocess output: b'  libavfilter    10.  4.100 / 10.  4.100'
2026-02-19 04:32:12,730 DEBUG subprocess output: b'  libswscale      8.  3.100 /  8.  3.100'
2026-02-19 04:32:12,730 DEBUG subprocess output: b'  libswresample   5.  3.100 /  5.  3.100'
2026-02-19 04:32:12,730 DEBUG subprocess output: b'  libpostproc    58.  3.100 / 58.  3.100'
2026-02-19 04:32:12,730 DEBUG subprocess output: b'[aist#0:0/pcm_s16le @ 0000028595935900] Guessed Channel Layout: stereo'
2026-02-19 04:32:12,731 DEBUG subprocess output: b"Input #0, wav, from 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpqckqxprh':"
2026-02-19 04:32:12,731 DEBUG subprocess output: b'  Duration: 00:00:02.00, bitrate: 1411 kb/s'
2026-02-19 04:32:12,731 DEBUG subprocess output: b'  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, stereo, s16, 1411 kb/s'
2026-02-19 04:32:12,731 DEBUG subprocess output: b'Stream mapping:'
2026-02-19 04:32:12,731 DEBUG subprocess output: b'  Stream #0:0 -> #0:0 (pcm_s16le (native) -> mp3 (libmp3lame))'
2026-02-19 04:32:12,731 DEBUG subprocess output: b'Press [q] to stop, [?] for help'
2026-02-19 04:32:12,731 DEBUG subprocess output: b"Output #0, mp3, to 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmplla_orud':"
2026-02-19 04:32:12,731 DEBUG subprocess output: b'  Metadata:'
2026-02-19 04:32:12,731 DEBUG subprocess output: b'    TSSE            : Lavf61.7.100'
2026-02-19 04:32:12,731 DEBUG subprocess output: b'  Stream #0:0: Audio: mp3, 44100 Hz, stereo, s16p, 320 kb/s'
2026-02-19 04:32:12,732 DEBUG subprocess output: b'      Metadata:'
2026-02-19 04:32:12,732 DEBUG subprocess output: b'        encoder         : Lavc61.19.101 libmp3lame'
2026-02-19 04:32:12,732 DEBUG subprocess output: b'[out#0/mp3 @ 00000285958aa800] video:0KiB audio:80KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 1.334937%'
2026-02-19 04:32:12,732 DEBUG subprocess output: b'size=      81KiB time=00:00:02.00 bitrate= 330.4kbits/s speed=25.5x'
2026-02-19 04:32:12,740 INFO Audio duration is 0.00 hours (2.00 seconds).
2026-02-19 04:32:12,740 INFO Using pydub for writing.
2026-02-19 04:32:12,741 INFO Writing output with 16-bit depth
2026-02-19 04:32:12,745 DEBUG subprocess.call(['ffmpeg', '-y', '-f', 'wav', '-i', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpvdqn5cfc', '-b:a', '320k', '-f', 'mp3', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpx7icz_yo'])
2026-02-19 04:32:12,946 DEBUG subprocess output: b'ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers'
2026-02-19 04:32:12,946 DEBUG subprocess output: b'  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)'
2026-02-19 04:32:12,946 DEBUG subprocess output: b'  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint'
2026-02-19 04:32:12,947 DEBUG subprocess output: b'  libavutil      59. 39.100 / 59. 39.100'
2026-02-19 04:32:12,947 DEBUG subprocess output: b'  libavcodec     61. 19.101 / 61. 19.101'
2026-02-19 04:32:12,947 DEBUG subprocess output: b'  libavformat    61.  7.100 / 61.  7.100'
2026-02-19 04:32:12,947 DEBUG subprocess output: b'  libavdevice    61.  3.100 / 61.  3.100'
2026-02-19 04:32:12,947 DEBUG subprocess output: b'  libavfilter    10.  4.100 / 10.  4.100'
2026-02-19 04:32:12,947 DEBUG subprocess output: b'  libswscale      8.  3.100 /  8.  3.100'
2026-02-19 04:32:12,947 DEBUG subprocess output: b'  libswresample   5.  3.100 /  5.  3.100'
2026-02-19 04:32:12,947 DEBUG subprocess output: b'  libpostproc    58.  3.100 / 58.  3.100'
2026-02-19 04:32:12,947 DEBUG subprocess output: b'[aist#0:0/pcm_s16le @ 0000022a19535900] Guessed Channel Layout: stereo'
2026-02-19 04:32:12,947 DEBUG subprocess output: b"Input #0, wav, from 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpvdqn5cfc':"
2026-02-19 04:32:12,948 DEBUG subprocess output: b'  Duration: 00:00:02.00, bitrate: 1411 kb/s'
2026-02-19 04:32:12,948 DEBUG subprocess output: b'  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, stereo, s16, 1411 kb/s'
2026-02-19 04:32:12,948 DEBUG subprocess output: b'Stream mapping:'
2026-02-19 04:32:12,948 DEBUG subprocess output: b'  Stream #0:0 -> #0:0 (pcm_s16le (native) -> mp3 (libmp3lame))'
2026-02-19 04:32:12,948 DEBUG subprocess output: b'Press [q] to stop, [?] for help'
2026-02-19 04:32:12,948 DEBUG subprocess output: b"Output #0, mp3, to 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpx7icz_yo':"
2026-02-19 04:32:12,948 DEBUG subprocess output: b'  Metadata:'
2026-02-19 04:32:12,948 DEBUG subprocess output: b'    TSSE            : Lavf61.7.100'
2026-02-19 04:32:12,948 DEBUG subprocess output: b'  Stream #0:0: Audio: mp3, 44100 Hz, stereo, s16p, 320 kb/s'
2026-02-19 04:32:12,948 DEBUG subprocess output: b'      Metadata:'
2026-02-19 04:32:12,948 DEBUG subprocess output: b'        encoder         : Lavc61.19.101 libmp3lame'
2026-02-19 04:32:12,949 DEBUG subprocess output: b'[out#0/mp3 @ 0000022a194aa800] video:0KiB audio:80KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 1.334937%'
2026-02-19 04:32:12,949 DEBUG subprocess output: b'size=      81KiB time=00:00:02.00 bitrate= 330.4kbits/s speed=  31x'
2026-02-19 04:32:12,957 INFO Audio duration is 0.00 hours (2.00 seconds).
2026-02-19 04:32:12,957 INFO Using pydub for writing.
2026-02-19 04:32:12,958 INFO Writing output with 16-bit depth
2026-02-19 04:32:12,962 DEBUG subprocess.call(['ffmpeg', '-y', '-f', 'wav', '-i', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmp4tacsw8v', '-b:a', '320k', '-f', 'mp3', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpt_5sn5xj'])
2026-02-19 04:32:13,165 DEBUG subprocess output: b'ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers'
2026-02-19 04:32:13,166 DEBUG subprocess output: b'  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)'
2026-02-19 04:32:13,166 DEBUG subprocess output: b'  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint'
2026-02-19 04:32:13,166 DEBUG subprocess output: b'  libavutil      59. 39.100 / 59. 39.100'
2026-02-19 04:32:13,166 DEBUG subprocess output: b'  libavcodec     61. 19.101 / 61. 19.101'
2026-02-19 04:32:13,166 DEBUG subprocess output: b'  libavformat    61.  7.100 / 61.  7.100'
2026-02-19 04:32:13,166 DEBUG subprocess output: b'  libavdevice    61.  3.100 / 61.  3.100'
2026-02-19 04:32:13,166 DEBUG subprocess output: b'  libavfilter    10.  4.100 / 10.  4.100'
2026-02-19 04:32:13,166 DEBUG subprocess output: b'  libswscale      8.  3.100 /  8.  3.100'
2026-02-19 04:32:13,166 DEBUG subprocess output: b'  libswresample   5.  3.100 /  5.  3.100'
2026-02-19 04:32:13,167 DEBUG subprocess output: b'  libpostproc    58.  3.100 / 58.  3.100'
2026-02-19 04:32:13,167 DEBUG subprocess output: b'[aist#0:0/pcm_s16le @ 000001b5bd2b5900] Guessed Channel Layout: stereo'
2026-02-19 04:32:13,167 DEBUG subprocess output: b"Input #0, wav, from 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmp4tacsw8v':"
2026-02-19 04:32:13,167 DEBUG subprocess output: b'  Duration: 00:00:02.00, bitrate: 1411 kb/s'
2026-02-19 04:32:13,167 DEBUG subprocess output: b'  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, stereo, s16, 1411 kb/s'
2026-02-19 04:32:13,167 DEBUG subprocess output: b'Stream mapping:'
2026-02-19 04:32:13,167 DEBUG subprocess output: b'  Stream #0:0 -> #0:0 (pcm_s16le (native) -> mp3 (libmp3lame))'
2026-02-19 04:32:13,167 DEBUG subprocess output: b'Press [q] to stop, [?] for help'
2026-02-19 04:32:13,167 DEBUG subprocess output: b"Output #0, mp3, to 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpt_5sn5xj':"
2026-02-19 04:32:13,167 DEBUG subprocess output: b'  Metadata:'
2026-02-19 04:32:13,167 DEBUG subprocess output: b'    TSSE            : Lavf61.7.100'
2026-02-19 04:32:13,168 DEBUG subprocess output: b'  Stream #0:0: Audio: mp3, 44100 Hz, stereo, s16p, 320 kb/s'
2026-02-19 04:32:13,168 DEBUG subprocess output: b'      Metadata:'
2026-02-19 04:32:13,168 DEBUG subprocess output: b'        encoder         : Lavc61.19.101 libmp3lame'
2026-02-19 04:32:13,168 DEBUG subprocess output: b'[out#0/mp3 @ 000001b5bd22a800] video:0KiB audio:80KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 1.334937%'
2026-02-19 04:32:13,168 DEBUG subprocess output: b'size=      81KiB time=00:00:02.00 bitrate= 330.4kbits/s speed=28.3x'
2026-02-19 04:32:13,176 INFO Audio duration is 0.00 hours (2.00 seconds).
2026-02-19 04:32:13,176 INFO Using pydub for writing.
2026-02-19 04:32:13,177 INFO Writing output with 16-bit depth
2026-02-19 04:32:13,181 DEBUG subprocess.call(['ffmpeg', '-y', '-f', 'wav', '-i', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpqnieb2mr', '-b:a', '320k', '-f', 'mp3', 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmp24gvvp42'])
2026-02-19 04:32:13,377 DEBUG subprocess output: b'ffmpeg version 7.1.1-full_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers'
2026-02-19 04:32:13,377 DEBUG subprocess output: b'  built with gcc 14.2.0 (Rev1, Built by MSYS2 project)'
2026-02-19 04:32:13,378 DEBUG subprocess output: b'  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint'
2026-02-19 04:32:13,378 DEBUG subprocess output: b'  libavutil      59. 39.100 / 59. 39.100'
2026-02-19 04:32:13,378 DEBUG subprocess output: b'  libavcodec     61. 19.101 / 61. 19.101'
2026-02-19 04:32:13,378 DEBUG subprocess output: b'  libavformat    61.  7.100 / 61.  7.100'
2026-02-19 04:32:13,378 DEBUG subprocess output: b'  libavdevice    61.  3.100 / 61.  3.100'
2026-02-19 04:32:13,378 DEBUG subprocess output: b'  libavfilter    10.  4.100 / 10.  4.100'
2026-02-19 04:32:13,378 DEBUG subprocess output: b'  libswscale      8.  3.100 /  8.  3.100'
2026-02-19 04:32:13,378 DEBUG subprocess output: b'  libswresample   5.  3.100 /  5.  3.100'
2026-02-19 04:32:13,378 DEBUG subprocess output: b'  libpostproc    58.  3.100 / 58.  3.100'
2026-02-19 04:32:13,378 DEBUG subprocess output: b'[aist#0:0/pcm_s16le @ 0000021088d65900] Guessed Channel Layout: stereo'
2026-02-19 04:32:13,379 DEBUG subprocess output: b"Input #0, wav, from 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmpqnieb2mr':"
2026-02-19 04:32:13,379 DEBUG subprocess output: b'  Duration: 00:00:02.00, bitrate: 1411 kb/s'
2026-02-19 04:32:13,379 DEBUG subprocess output: b'  Stream #0:0: Audio: pcm_s16le ([1][0][0][0] / 0x0001), 44100 Hz, stereo, s16, 1411 kb/s'
2026-02-19 04:32:13,379 DEBUG subprocess output: b'Stream mapping:'
2026-02-19 04:32:13,379 DEBUG subprocess output: b'  Stream #0:0 -> #0:0 (pcm_s16le (native) -> mp3 (libmp3lame))'
2026-02-19 04:32:13,379 DEBUG subprocess output: b'Press [q] to stop, [?] for help'
2026-02-19 04:32:13,379 DEBUG subprocess output: b"Output #0, mp3, to 'C:\\Users\\15024\\AppData\\Local\\Temp\\tmp24gvvp42':"
2026-02-19 04:32:13,379 DEBUG subprocess output: b'  Metadata:'
2026-02-19 04:32:13,379 DEBUG subprocess output: b'    TSSE            : Lavf61.7.100'
2026-02-19 04:32:13,379 DEBUG subprocess output: b'  Stream #0:0: Audio: mp3, 44100 Hz, stereo, s16p, 320 kb/s'
2026-02-19 04:32:13,379 DEBUG subprocess output: b'      Metadata:'
2026-02-19 04:32:13,380 DEBUG subprocess output: b'        encoder         : Lavc61.19.101 libmp3lame'
2026-02-19 04:32:13,380 DEBUG subprocess output: b'[out#0/mp3 @ 0000021088cda800] video:0KiB audio:80KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 1.334937%'
